model  {

for( i in 1:100)     #  Loop over 100 subjects
{

for (j in 1:10)       #  Loop over 10 data points per subjet
    {
        bp[j,i] ~ dnorm(mu[i] , tau.w)   #  Data are normally distributed
    }
        mu[i] ~ dnorm(mean.bp, tau.b)  #  Means are normally distributed
}

mean.bp ~ dnorm(70, .001)          # Prior for mean BP

tau.w <-  1/(sigma.w*sigma.w)     #  Prior for within SD (precision)
sigma.w ~ dunif(0,100)

tau.b <-  1/(sigma.b*sigma.b)    #  Prior for between SD (precision)
sigma.b ~ dunif(0,100)

        }

#  Initial Values

list(sigma.w = 7, sigma.b = 12, mean.bp = 70)

#  Data 

list(bp=structure(.Data=c(78.491534163798, 72.9179967852737, 82.4433694101257,
70.8014851147823, 66.3791467338957, 63.0373238043374, 67.4878552683662,
85.0656743211218, 79.0398796878923, 78.5438769720441, 78.7772194526441,
71.9931192939269, 53.0873697753945, 59.7622998188586, 64.2002948709468,
60.638930982676, 71.1308175006444, 56.115635275189, 68.6726713332163,
65.7519095354108, 75.789143808809, 72.4216422539459, 77.4883710123719,
75.1931742166098, 67.0919131648137, 64.1749116543157, 58.3878475651129,
48.6433470627043, 81.3627579899739, 99.570292453216, 90.9823285143102,
56.8055423160271, 96.5143718656802, 83.5422699118447, 74.3129291434676,
66.9002572097478, 60.8413251588475, 79.7381441175765, 74.1852506175477,
63.581699375265, 74.2198956326755, 70.7413144426028, 74.9547639172174,
67.8033898689216, 54.2292187312956, 73.4098828488525, 75.1786584152715,
55.1291165478425, 60.1284282598092, 56.0367215396275, 76.7677273012754,
55.5503882264793, 69.5023098180582, 53.6198132644717, 82.9231593956675,
77.9918720218568, 57.807064302388, 69.1624260763024, 60.721527496224,
83.081399735773, 71.6421086495007, 81.7260293739298, 77.6461997952566,
58.9353312234342, 69.9963492506575, 67.3546226224395, 85.1406301932786,
57.0544136828932, 73.451125209104, 70.3989286307552, 57.0061831310527,
66.8112206083718, 81.9181016066034, 61.251869238367, 71.9060087857666,
66.6634984352715, 90.1965806095978, 67.4077717291739, 91.6305647972967,
55.8312346729437, 64.5740989623846, 90.3189003156612, 81.2884589517703,
75.5779735447449, 70.257780555534, 69.2268225147159, 67.8979915589427,
72.3197282740547, 79.1402760076497, 46.4502345019495, 53.385300158263,
68.3533147544258, 79.827159413107, 67.6067754998646, 76.5081903154143,
71.5026269099381, 62.1396751788258, 68.9236458373435, 66.5783010743002,
65.4696089696517, 81.9898013790908, 70.6021074280106, 78.1249895737639,
79.688550129165, 60.8844516093197, 58.5271746311646, 61.8279629695441,
80.6874474225944, 84.4297674713715, 72.6270446497266, 78.545132220385,
73.6046679807693, 46.8827019043344, 68.1837624180129, 77.8888992087056,
64.9448714698782, 83.7715097425298, 71.6203744237959, 69.9503403855444,
74.9529419764686, 76.8622805277516, 66.2903665956168, 84.77873309868,
68.9843643505951, 67.43944098604, 67.6527475797099, 60.9403829175025,
53.2576460725718, 75.3791680610602, 87.0689860721662, 90.1874420971313,
48.9571595439364, 87.774782618895, 78.7302219643586, 73.9197687335562,
69.2451887486017, 69.6510502304454, 74.2864439400518, 74.8752366022922,
64.6647130052243, 71.2048817356203, 69.540437105299, 70.6262995489244,
80.7264285593, 38.6480230405817, 66.8515705440788, 79.600808865337,
